/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
 82%|████████████████████████████▊      | 4121/5000 [7:21:03<1:30:07,  6.15s/it]Episode 4121	Average reward: 2358.77	Max reward: 3193.33	Loss (disc): 0.04
 82%|████████████████████████████▊      | 4122/5000 [7:21:09<1:28:36,  6.06s/it]Episode 4122	Average reward: 2754.01	Max reward: 3265.96	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4123/5000 [7:21:16<1:33:12,  6.38s/it]Episode 4123	Average reward: 1871.71	Max reward: 3303.43	Loss (disc): 0.04
 82%|████████████████████████████▊      | 4124/5000 [7:21:21<1:27:47,  6.01s/it]Episode 4124	Average reward: 1457.01	Max reward: 3146.90	Loss (disc): 0.03
 82%|████████████████████████████▉      | 4125/5000 [7:21:28<1:30:04,  6.18s/it]Episode 4125	Average reward: 2009.62	Max reward: 3072.80	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4126/5000 [7:21:32<1:22:53,  5.69s/it]Episode 4126	Average reward: 2091.53	Max reward: 3283.95	Loss (disc): 0.05
 83%|████████████████████████████▉      | 4127/5000 [7:21:38<1:23:56,  5.77s/it]Episode 4127	Average reward: 2445.62	Max reward: 3190.06	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4128/5000 [7:21:44<1:23:57,  5.78s/it]Episode 4128	Average reward: 1657.96	Max reward: 3334.70	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4129/5000 [7:21:50<1:25:22,  5.88s/it]Episode 4129	Average reward: 1641.08	Max reward: 3182.10	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4130/5000 [7:21:56<1:26:55,  6.00s/it]Episode 4130	Average reward: 2760.66	Max reward: 3469.64	Loss (disc): 0.05
 83%|████████████████████████████▉      | 4131/5000 [7:22:02<1:27:15,  6.02s/it]Episode 4131	Average reward: 2591.24	Max reward: 3030.97	Loss (disc): 0.05
 83%|████████████████████████████▉      | 4132/5000 [7:22:09<1:31:34,  6.33s/it]Episode 4132	Average reward: 1455.21	Max reward: 3134.70	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4133/5000 [7:22:16<1:33:21,  6.46s/it]Episode 4133	Average reward: 1816.32	Max reward: 3440.00	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4134/5000 [7:22:23<1:36:16,  6.67s/it]Episode 4134	Average reward: 1404.69	Max reward: 3364.65	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4135/5000 [7:22:29<1:31:54,  6.37s/it]Episode 4135	Average reward: 2508.31	Max reward: 3247.86	Loss (disc): 0.05
 83%|████████████████████████████▉      | 4136/5000 [7:22:36<1:34:04,  6.53s/it]Episode 4136	Average reward: 2091.09	Max reward: 2990.20	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4137/5000 [7:22:42<1:32:49,  6.45s/it]Episode 4137	Average reward: 1794.58	Max reward: 3504.40	Loss (disc): 0.06
 83%|████████████████████████████▉      | 4138/5000 [7:22:48<1:28:40,  6.17s/it]Episode 4138	Average reward: 1704.91	Max reward: 3178.09	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4139/5000 [7:22:53<1:26:09,  6.00s/it]Episode 4139	Average reward: 1244.75	Max reward: 2790.71	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4140/5000 [7:23:00<1:30:13,  6.29s/it]Episode 4140	Average reward: 2062.78	Max reward: 3474.86	Loss (disc): 0.05
 83%|████████████████████████████▉      | 4141/5000 [7:23:05<1:24:38,  5.91s/it]Episode 4141	Average reward: 2011.02	Max reward: 3317.17	Loss (disc): 0.04
 83%|████████████████████████████▉      | 4142/5000 [7:23:11<1:22:43,  5.79s/it]Episode 4142	Average reward: 1204.69	Max reward: 3151.38	Loss (disc): 0.04
 83%|█████████████████████████████      | 4143/5000 [7:23:16<1:20:43,  5.65s/it]Episode 4143	Average reward: 914.55	Max reward: 3276.90	Loss (disc): 0.04
 83%|█████████████████████████████      | 4144/5000 [7:23:22<1:22:52,  5.81s/it]Episode 4144	Average reward: 2015.93	Max reward: 3239.18	Loss (disc): 0.04
 83%|█████████████████████████████      | 4145/5000 [7:23:28<1:23:58,  5.89s/it]Episode 4145	Average reward: 2324.34	Max reward: 3364.43	Loss (disc): 0.06
 83%|█████████████████████████████      | 4146/5000 [7:23:35<1:27:12,  6.13s/it]Episode 4146	Average reward: 1810.35	Max reward: 3000.94	Loss (disc): 0.04
 83%|█████████████████████████████      | 4147/5000 [7:23:41<1:28:20,  6.21s/it]Episode 4147	Average reward: 2067.65	Max reward: 3219.66	Loss (disc): 0.04
 83%|█████████████████████████████      | 4148/5000 [7:23:48<1:31:04,  6.41s/it]Episode 4148	Average reward: 3192.75	Max reward: 3356.11	Loss (disc): 0.04
 83%|█████████████████████████████      | 4149/5000 [7:23:54<1:25:54,  6.06s/it]Episode 4149	Average reward: 2494.20	Max reward: 3526.63	Loss (disc): 0.05
 83%|█████████████████████████████      | 4150/5000 [7:23:59<1:23:22,  5.89s/it]Episode 4150	Average reward: 1785.56	Max reward: 3346.97	Loss (disc): 0.04
 83%|█████████████████████████████      | 4151/5000 [7:24:05<1:22:24,  5.82s/it]Episode 4151	Average reward: 2207.66	Max reward: 3279.92	Loss (disc): 0.04
 83%|█████████████████████████████      | 4152/5000 [7:24:11<1:26:03,  6.09s/it]Episode 4152	Average reward: 1425.94	Max reward: 3284.71	Loss (disc): 0.05
 83%|█████████████████████████████      | 4153/5000 [7:24:17<1:24:05,  5.96s/it]Episode 4153	Average reward: 2303.95	Max reward: 3308.66	Loss (disc): 0.04
 83%|█████████████████████████████      | 4154/5000 [7:24:24<1:27:58,  6.24s/it]Episode 4154	Average reward: 2020.29	Max reward: 3113.25	Loss (disc): 0.04
 83%|█████████████████████████████      | 4155/5000 [7:24:30<1:26:01,  6.11s/it]Episode 4155	Average reward: 2149.68	Max reward: 3093.66	Loss (disc): 0.04
 83%|█████████████████████████████      | 4156/5000 [7:24:35<1:20:56,  5.75s/it]Episode 4156	Average reward: 1463.90	Max reward: 3266.83	Loss (disc): 0.04
 83%|█████████████████████████████      | 4157/5000 [7:24:40<1:16:55,  5.47s/it]Episode 4157	Average reward: 1542.02	Max reward: 3218.90	Loss (disc): 0.04
 83%|█████████████████████████████      | 4158/5000 [7:24:46<1:19:30,  5.67s/it]Episode 4158	Average reward: 1534.33	Max reward: 2973.20	Loss (disc): 0.04
 83%|█████████████████████████████      | 4159/5000 [7:24:51<1:18:34,  5.61s/it]Episode 4159	Average reward: 2226.33	Max reward: 3250.47	Loss (disc): 0.04
 83%|█████████████████████████████      | 4160/5000 [7:24:57<1:19:08,  5.65s/it]Episode 4160	Average reward: 1875.27	Max reward: 3050.15	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4161/5000 [7:25:02<1:17:56,  5.57s/it]Episode 4161	Average reward: 2093.91	Max reward: 3342.21	Loss (disc): 0.05
 83%|█████████████████████████████▏     | 4162/5000 [7:25:08<1:17:41,  5.56s/it]Episode 4162	Average reward: 3020.30	Max reward: 3175.61	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4163/5000 [7:25:13<1:17:58,  5.59s/it]Episode 4163	Average reward: 1612.82	Max reward: 3306.30	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4164/5000 [7:25:20<1:20:59,  5.81s/it]Episode 4164	Average reward: 1324.87	Max reward: 3046.63	Loss (disc): 0.05
 83%|█████████████████████████████▏     | 4165/5000 [7:25:26<1:23:36,  6.01s/it]Episode 4165	Average reward: 1243.79	Max reward: 3042.72	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4166/5000 [7:25:33<1:24:44,  6.10s/it]Episode 4166	Average reward: 1482.67	Max reward: 3325.42	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4167/5000 [7:25:39<1:27:02,  6.27s/it]Episode 4167	Average reward: 2024.44	Max reward: 3089.03	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4168/5000 [7:25:45<1:25:58,  6.20s/it]Episode 4168	Average reward: 2071.65	Max reward: 3541.80	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4169/5000 [7:25:50<1:21:05,  5.86s/it]Episode 4169	Average reward: 2638.31	Max reward: 3450.13	Loss (disc): 0.05
 83%|█████████████████████████████▏     | 4170/5000 [7:25:56<1:19:40,  5.76s/it]Episode 4170	Average reward: 1772.83	Max reward: 3284.25	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4171/5000 [7:26:02<1:19:20,  5.74s/it]Episode 4171	Average reward: 1669.38	Max reward: 3333.45	Loss (disc): 0.04
 83%|█████████████████████████████▏     | 4172/5000 [7:26:06<1:15:46,  5.49s/it]Episode 4172	Average reward: 624.99	Max reward: 3475.87	Loss (disc): 0.03
 83%|█████████████████████████████▏     | 4173/5000 [7:26:13<1:18:52,  5.72s/it]Episode 4173	Average reward: 2625.34	Max reward: 3125.35	Loss (disc): 0.05
 83%|█████████████████████████████▏     | 4174/5000 [7:26:18<1:15:52,  5.51s/it]Episode 4174	Average reward: 1592.44	Max reward: 3326.19	Loss (disc): 0.04
