/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
 85%|█████████████████████████████▋     | 4249/5000 [7:04:14<1:15:40,  6.05s/it]Episode 4249	Average reward: 1012.38	Max reward: 2643.75Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4250/5000 [7:04:20<1:15:04,  6.01s/it]Episode 4250	Average reward: 1773.03	Max reward: 2884.41Loss (disc): 0.12
 85%|█████████████████████████████▊     | 4251/5000 [7:04:25<1:11:58,  5.77s/it]Episode 4251	Average reward: 2377.59	Max reward: 2871.07Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4252/5000 [7:04:32<1:13:32,  5.90s/it]Episode 4252	Average reward: 2516.08	Max reward: 2825.01Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4253/5000 [7:04:38<1:15:33,  6.07s/it]Episode 4253	Average reward: 1701.59	Max reward: 2808.34Loss (disc): 0.13
 85%|█████████████████████████████▊     | 4254/5000 [7:04:44<1:14:59,  6.03s/it]Episode 4254	Average reward: 1815.04	Max reward: 2997.07Loss (disc): 0.15
 85%|█████████████████████████████▊     | 4255/5000 [7:04:50<1:13:20,  5.91s/it]Episode 4255	Average reward: 1107.44	Max reward: 2932.82Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4256/5000 [7:04:57<1:17:23,  6.24s/it]Episode 4256	Average reward: 2136.41	Max reward: 2817.73Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4257/5000 [7:05:03<1:18:59,  6.38s/it]Episode 4257	Average reward: 1967.30	Max reward: 2682.47Loss (disc): 0.12
 85%|█████████████████████████████▊     | 4258/5000 [7:05:11<1:22:35,  6.68s/it]Episode 4258	Average reward: 1798.62	Max reward: 2961.27Loss (disc): 0.12
 85%|█████████████████████████████▊     | 4259/5000 [7:05:20<1:33:22,  7.56s/it]Episode 4259	Average reward: 2586.92	Max reward: 3006.60Loss (disc): 0.08
 85%|█████████████████████████████▊     | 4260/5000 [7:05:27<1:30:08,  7.31s/it]Episode 4260	Average reward: 1493.48	Max reward: 2887.52Loss (disc): 0.11
 85%|█████████████████████████████▊     | 4261/5000 [7:05:34<1:27:32,  7.11s/it]Episode 4261	Average reward: 2034.50	Max reward: 3044.74Loss (disc): 0.11
 85%|█████████████████████████████▊     | 4262/5000 [7:05:40<1:23:41,  6.80s/it]Episode 4262	Average reward: 2344.05	Max reward: 3108.36Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4263/5000 [7:05:46<1:20:29,  6.55s/it]Episode 4263	Average reward: 1521.80	Max reward: 2817.71Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4264/5000 [7:05:53<1:23:25,  6.80s/it]Episode 4264	Average reward: 2356.26	Max reward: 2910.07Loss (disc): 0.11
 85%|█████████████████████████████▊     | 4265/5000 [7:05:59<1:19:11,  6.46s/it]Episode 4265	Average reward: 1664.70	Max reward: 2879.30Loss (disc): 0.12
 85%|█████████████████████████████▊     | 4266/5000 [7:06:05<1:19:05,  6.47s/it]Episode 4266	Average reward: 1411.89	Max reward: 3022.61Loss (disc): 0.10
 85%|█████████████████████████████▊     | 4267/5000 [7:06:12<1:18:58,  6.47s/it]Episode 4267	Average reward: 1233.53	Max reward: 2679.51Loss (disc): 0.13
 85%|█████████████████████████████▉     | 4268/5000 [7:06:18<1:17:17,  6.34s/it]Episode 4268	Average reward: 2175.14	Max reward: 2969.53Loss (disc): 0.14
 85%|█████████████████████████████▉     | 4269/5000 [7:06:24<1:17:35,  6.37s/it]Episode 4269	Average reward: 1402.04	Max reward: 2577.42Loss (disc): 0.10
 85%|█████████████████████████████▉     | 4270/5000 [7:06:31<1:19:55,  6.57s/it]Episode 4270	Average reward: 1948.12	Max reward: 2706.91Loss (disc): 0.11
 85%|█████████████████████████████▉     | 4271/5000 [7:06:37<1:17:57,  6.42s/it]Episode 4271	Average reward: 1555.64	Max reward: 3128.23Loss (disc): 0.11
 85%|█████████████████████████████▉     | 4272/5000 [7:06:45<1:23:14,  6.86s/it]Episode 4272	Average reward: 1390.45	Max reward: 2816.21Loss (disc): 0.12
 85%|█████████████████████████████▉     | 4273/5000 [7:06:51<1:19:15,  6.54s/it]Episode 4273	Average reward: 1698.00	Max reward: 3039.09Loss (disc): 0.10
 85%|█████████████████████████████▉     | 4274/5000 [7:06:57<1:18:27,  6.48s/it]Episode 4274	Average reward: 2194.22	Max reward: 2922.58Loss (disc): 0.11
 86%|█████████████████████████████▉     | 4275/5000 [7:07:04<1:17:18,  6.40s/it]Episode 4275	Average reward: 1874.29	Max reward: 2761.70Loss (disc): 0.09
 86%|█████████████████████████████▉     | 4276/5000 [7:07:09<1:14:13,  6.15s/it]Episode 4276	Average reward: 1820.25	Max reward: 2875.25Loss (disc): 0.11
 86%|█████████████████████████████▉     | 4277/5000 [7:07:15<1:13:14,  6.08s/it]Episode 4277	Average reward: 1720.41	Max reward: 2842.23Loss (disc): 0.10
 86%|█████████████████████████████▉     | 4278/5000 [7:07:21<1:13:26,  6.10s/it]Episode 4278	Average reward: 1143.29	Max reward: 2815.62Loss (disc): 0.12
 86%|█████████████████████████████▉     | 4279/5000 [7:07:28<1:16:44,  6.39s/it]Episode 4279	Average reward: 2076.25	Max reward: 2974.13Loss (disc): 0.10
 86%|█████████████████████████████▉     | 4280/5000 [7:07:34<1:14:30,  6.21s/it]Episode 4280	Average reward: 1871.35	Max reward: 2986.18Loss (disc): 0.11
 86%|█████████████████████████████▉     | 4281/5000 [7:07:41<1:15:11,  6.27s/it]Episode 4281	Average reward: 2084.51	Max reward: 2942.06Loss (disc): 0.12
 86%|█████████████████████████████▉     | 4282/5000 [7:07:47<1:14:48,  6.25s/it]Episode 4282	Average reward: 1904.83	Max reward: 2815.44Loss (disc): 0.10
 86%|█████████████████████████████▉     | 4283/5000 [7:07:53<1:14:49,  6.26s/it]Episode 4283	Average reward: 1447.24	Max reward: 2909.27Loss (disc): 0.12
 86%|█████████████████████████████▉     | 4284/5000 [7:08:00<1:16:27,  6.41s/it]Episode 4284	Average reward: 2541.73	Max reward: 2825.31Loss (disc): 0.13
 86%|█████████████████████████████▉     | 4285/5000 [7:08:06<1:13:58,  6.21s/it]Episode 4285	Average reward: 2442.93	Max reward: 2966.10Loss (disc): 0.11
 86%|██████████████████████████████     | 4286/5000 [7:08:11<1:11:27,  6.01s/it]Episode 4286	Average reward: 1955.12	Max reward: 2894.62Loss (disc): 0.12
 86%|██████████████████████████████     | 4287/5000 [7:08:17<1:11:17,  6.00s/it]Episode 4287	Average reward: 1922.73	Max reward: 2955.96Loss (disc): 0.12
 86%|██████████████████████████████     | 4288/5000 [7:08:23<1:10:52,  5.97s/it]Episode 4288	Average reward: 1879.35	Max reward: 2880.71Loss (disc): 0.10
 86%|██████████████████████████████     | 4289/5000 [7:08:29<1:11:25,  6.03s/it]Episode 4289	Average reward: 1960.31	Max reward: 2955.74Loss (disc): 0.12
 86%|██████████████████████████████     | 4290/5000 [7:08:36<1:15:08,  6.35s/it]Episode 4290	Average reward: 2517.43	Max reward: 3054.17Loss (disc): 0.11
 86%|██████████████████████████████     | 4291/5000 [7:08:43<1:15:48,  6.41s/it]Episode 4291	Average reward: 1878.49	Max reward: 3050.29Loss (disc): 0.12
 86%|██████████████████████████████     | 4292/5000 [7:08:49<1:15:57,  6.44s/it]Episode 4292	Average reward: 2403.75	Max reward: 2798.67Loss (disc): 0.12
 86%|██████████████████████████████     | 4293/5000 [7:08:54<1:11:28,  6.07s/it]Episode 4293	Average reward: 1793.40	Max reward: 2979.40Loss (disc): 0.11
 86%|██████████████████████████████     | 4294/5000 [7:09:00<1:10:41,  6.01s/it]Episode 4294	Average reward: 2030.23	Max reward: 2686.98Loss (disc): 0.11
 86%|██████████████████████████████     | 4295/5000 [7:09:06<1:10:31,  6.00s/it]Episode 4295	Average reward: 1942.58	Max reward: 3039.73Loss (disc): 0.13
 86%|██████████████████████████████     | 4296/5000 [7:09:13<1:12:17,  6.16s/it]Episode 4296	Average reward: 1239.21	Max reward: 2706.95Loss (disc): 0.13
